
======================================================================
  GMAT Mission Database (Memory-Optimized)
======================================================================
  File           : data/production/missions.parquet
  Size           : 6523.01 MB
  Total rows     : 42,676,043
  Row groups     : 50
  Columns (29)
  Schema         : ['mission_id', 'elapsed_secs', 'elapsed_days', 'pos_x', 'pos_y', 'pos_z', 'vel_x', 'vel_y', 'vel_z', 'earth_rmag'] ... (+19 more)

  [Loading summary from index...]
  Unique missions: 5000
  ─── Outcome Distribution ───
  ✓ Successes :  1741  (34.8%)
  ✗ Failures  :  3259  (65.2%)

  ─── Failure Breakdown ───
    - orbit_too_high    :  2410 (48.2%)
    - surface_impact    :   849 (17.0%)

  ─── View Data (Mission 0) ───
 mission_id  elapsed_secs  elapsed_days       pos_x       pos_y        pos_z  vel_x   vel_y   vel_z  earth_rmag   luna_rmag    ecc           sma        rel_x        rel_y        rel_z  spec_energy  fpa_deg  norm_target_dist  radial_vel  vel_mag  mu_ratio  soi_ratio  dist_ratio source_body target_body  label failure_type  min_target_rmag
          0   479640.0000        5.5514 442792.8965 342964.1639 -300298.6927 0.1328  0.4805 -1.0766 635507.0981 530324.0636 1.1224 -2601584.2933  -32697.3214 -317858.6076 -423249.8118       0.0766  46.4968            8.0130      0.9171   1.1864    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   479700.0000        5.5521 442800.8622 342992.9922 -300363.2901 0.1327  0.4805 -1.0766 635558.7324 530420.3198 1.1224 -2601616.8646  -32744.7624 -317934.2117 -423309.9730       0.0766  46.4993            8.0144      0.9171   1.1864    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   479760.0000        5.5528 442808.8255 343021.8186 -300427.8857 0.1327  0.4804 -1.0766 635610.3669 530516.5730 1.1224 -2601649.4233  -32792.2161 -318009.8158 -423370.1239       0.0766  46.5017            8.0159      0.9171   1.1864    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   479820.0000        5.5535 442816.7862 343050.6431 -300492.4796 0.1327  0.4804 -1.0766 635662.0015 530612.8231 1.1224 -2601681.9694  -32839.6824 -318085.4200 -423430.2645       0.0766  46.5041            8.0174      0.9170   1.1863    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   479880.0000        5.5542 442824.7444 343079.4657 -300557.0717 0.1326  0.4804 -1.0765 635713.6364 530709.0702 1.1224 -2601714.5030  -32887.1615 -318161.0242 -423490.3948       0.0766  46.5066            8.0188      0.9170   1.1863    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   479940.0000        5.5549 442832.7001 343108.2864 -300621.6622 0.1326  0.4803 -1.0765 635765.2714 530805.3142 1.1224 -2601747.0239  -32934.6531 -318236.6284 -423550.5148       0.0766  46.5090            8.0203      0.9169   1.1862    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   480000.0000        5.5556 442840.6533 343137.1051 -300686.2509 0.1325  0.4803 -1.0765 635816.9065 530901.5552 1.1224 -2601779.5323  -32982.1575 -318312.2327 -423610.6244       0.0766  46.5114            8.0217      0.9169   1.1862    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   480060.0000        5.5563 442848.6040 343165.9220 -300750.8379 0.1325  0.4803 -1.0764 635868.5419 530997.7932 1.1224 -2601812.0282  -33029.6745 -318387.8369 -423670.7238       0.0766  46.5138            8.0232      0.9168   1.1861    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   480120.0000        5.5569 442856.5522 343194.7369 -300815.4231 0.1324  0.4802 -1.0764 635920.1774 531094.0281 1.1224 -2601844.5114  -33077.2042 -318463.4412 -423730.8129       0.0766  46.5163            8.0246      0.9168   1.1861    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   480180.0000        5.5576 442864.4978 343223.5499 -300880.0066 0.1324  0.4802 -1.0764 635971.8131 531190.2599 1.1224 -2601876.9822  -33124.7466 -318539.0455 -423790.8917       0.0766  46.5187            8.0261      0.9167   1.1860    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   480240.0000        5.5583 442872.4410 343252.3610 -300944.5884 0.1324  0.4802 -1.0763 636023.4490 531286.4887 1.1224 -2601909.4404  -33172.3016 -318614.6499 -423850.9601       0.0766  46.5211            8.0275      0.9167   1.1860    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   480300.0000        5.5590 442880.3816 343281.1702 -301009.1685 0.1323  0.4801 -1.0763 636075.0850 531382.7145 1.1224 -2601941.8860  -33219.8692 -318690.2542 -423911.0183       0.0766  46.5236            8.0290      0.9167   1.1860    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   480360.0000        5.5597 442888.3198 343309.9775 -301073.7468 0.1323  0.4801 -1.0763 636126.7212 531478.9372 1.1224 -2601974.3191  -33267.4496 -318765.8585 -423971.0662       0.0766  46.5260            8.0304      0.9166   1.1859    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   480420.0000        5.5604 442896.2554 343338.7828 -301138.3235 0.1322  0.4801 -1.0763 636178.3576 531575.1569 1.1224 -2602006.7397  -33315.0425 -318841.4628 -424031.1037       0.0766  46.5284            8.0319      0.9166   1.1859    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   480480.0000        5.5611 442904.1885 343367.5863 -301202.8983 0.1322  0.4800 -1.0762 636229.9942 531671.3735 1.1224 -2602039.1478  -33362.6482 -318917.0672 -424091.1310       0.0766  46.5308            8.0334      0.9165   1.1858    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   480540.0000        5.5618 442912.1191 343396.3878 -301267.4715 0.1322  0.4800 -1.0762 636281.6309 531767.5871 1.1224 -2602071.5434  -33410.2665 -318992.6715 -424151.1479       0.0766  46.5333            8.0348      0.9165   1.1858    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   480600.0000        5.5625 442920.0472 343425.1874 -301332.0429 0.1321  0.4800 -1.0762 636333.2678 531863.7976 1.1224 -2602103.9265  -33457.8974 -319068.2758 -424211.1546       0.0766  46.5357            8.0363      0.9164   1.1857    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   480660.0000        5.5632 442927.9728 343453.9851 -301396.6126 0.1321  0.4799 -1.0761 636384.9049 531960.0051 1.1224 -2602136.2971  -33505.5409 -319143.8801 -424271.1510       0.0766  46.5381            8.0377      0.9164   1.1857    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   480720.0000        5.5639 442935.8959 343482.7809 -301461.1806 0.1320  0.4799 -1.0761 636436.5421 532056.2095 1.1224 -2602168.6552  -33553.1972 -319219.4844 -424331.1370       0.0766  46.5405            8.0392      0.9163   1.1857    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   480780.0000        5.5646 442943.8165 343511.5748 -301525.7469 0.1320  0.4799 -1.0761 636488.1795 532152.4109 1.1224 -2602201.0008  -33600.8660 -319295.0886 -424391.1128       0.0766  46.5430            8.0406      0.9163   1.1856    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   480840.0000        5.5653 442951.7346 343540.3668 -301590.3114 0.1319  0.4799 -1.0761 636539.8171 532248.6093 1.1224 -2602233.3340  -33648.5475 -319370.6928 -424451.0783       0.0766  46.5454            8.0421      0.9162   1.1856    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   480900.0000        5.5660 442959.6502 343569.1568 -301654.8742 0.1319  0.4798 -1.0760 636591.4548 532344.8045 1.1224 -2602265.6547  -33696.2416 -319446.2971 -424511.0335       0.0766  46.5478            8.0435      0.9162   1.1855    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   480960.0000        5.5667 442967.5633 343597.9450 -301719.4353 0.1319  0.4798 -1.0760 636643.0927 532440.9968 1.1224 -2602297.9630  -33743.9484 -319521.9012 -424570.9783       0.0766  46.5502            8.0450      0.9162   1.1855    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   481020.0000        5.5674 442975.4738 343626.7312 -301783.9946 0.1318  0.4798 -1.0760 636694.7308 532537.1860 1.1224 -2602330.2588  -33791.6678 -319597.5054 -424630.9129       0.0766  46.5527            8.0464      0.9161   1.1854    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   481080.0000        5.5681 442983.3819 343655.5156 -301848.5522 0.1318  0.4797 -1.0759 636746.3691 532633.3721 1.1224 -2602362.5421  -33839.3998 -319673.1095 -424690.8372       0.0766  46.5551            8.0479      0.9161   1.1854    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   481140.0000        5.5687 442991.2875 343684.2980 -301913.1081 0.1317  0.4797 -1.0759 636798.0075 532729.5552 1.1224 -2602394.8130  -33887.1445 -319748.7136 -424750.7512       0.0766  46.5575            8.0493      0.9160   1.1854    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   481200.0000        5.5694 442999.1906 343713.0785 -301977.6623 0.1317  0.4797 -1.0759 636849.6461 532825.7353 1.1224 -2602427.0715  -33934.9017 -319824.3176 -424810.6549       0.0766  46.5599            8.0508      0.9160   1.1853    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   481260.0000        5.5701 443007.0911 343741.8571 -302042.2147 0.1317  0.4796 -1.0759 636901.2848 532921.9123 1.1224 -2602459.3176  -33982.6716 -319899.9216 -424870.5483       0.0766  46.5624            8.0522      0.9159   1.1853    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   481320.0000        5.5708 443014.9892 343770.6338 -302106.7655 0.1316  0.4796 -1.0758 636952.9238 533018.0862 1.1224 -2602491.5513  -34030.4542 -319975.5255 -424930.4314       0.0766  46.5648            8.0537      0.9159   1.1852    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   481380.0000        5.5715 443022.8848 343799.4086 -302171.3145 0.1316  0.4796 -1.0758 637004.5629 533114.2571 1.1224 -2602523.7725  -34078.2493 -320051.1294 -424990.3042       0.0766  46.5672            8.0552      0.9158   1.1852    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   481440.0000        5.5722 443030.7779 343828.1815 -302235.8617 0.1315  0.4795 -1.0758 637056.2021 533210.4250 1.1224 -2602555.9814  -34126.0571 -320126.7332 -425050.1667       0.0766  46.5696            8.0566      0.9158   1.1851    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   481500.0000        5.5729 443038.6685 343856.9525 -302300.4073 0.1315  0.4795 -1.0757 637107.8415 533306.5898 1.1224 -2602588.1778  -34173.8774 -320202.3370 -425110.0189       0.0766  46.5720            8.0581      0.9158   1.1851    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   481560.0000        5.5736 443046.5565 343885.7215 -302364.9511 0.1314  0.4795 -1.0757 637159.4811 533402.7515 1.1224 -2602620.3619  -34221.7104 -320277.9407 -425169.8609       0.0766  46.5745            8.0595      0.9157   1.1850    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   481620.0000        5.5743 443054.4421 343914.4887 -302429.4932 0.1314  0.4794 -1.0757 637211.1209 533498.9102 1.1224 -2602652.5336  -34269.5560 -320353.5443 -425229.6925       0.0766  46.5769            8.0610      0.9157   1.1850    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   481680.0000        5.5750 443062.3252 343943.2540 -302494.0335 0.1314  0.4794 -1.0757 637262.7608 533595.0659 1.1224 -2602684.6929  -34317.4142 -320429.1479 -425289.5139       0.0766  46.5793            8.0624      0.9156   1.1850    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   481740.0000        5.5757 443070.2058 343972.0173 -302558.5721 0.1313  0.4794 -1.0756 637314.4009 533691.2185 1.1224 -2602716.8399  -34365.2850 -320504.7514 -425349.3249       0.0766  46.5817            8.0639      0.9156   1.1849    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   481800.0000        5.5764 443078.0839 344000.7788 -302623.1091 0.1313  0.4793 -1.0756 637366.0411 533787.3680 1.1224 -2602748.9745  -34413.1685 -320580.3548 -425409.1257       0.0766  46.5841            8.0653      0.9155   1.1849    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   481860.0000        5.5771 443085.9595 344029.5383 -302687.6442 0.1312  0.4793 -1.0756 637417.6815 533883.5145 1.1224 -2602781.0967  -34461.0645 -320655.9581 -425468.9162       0.0766  46.5866            8.0668      0.9155   1.1848    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   481920.0000        5.5778 443093.8326 344058.2959 -302752.1777 0.1312  0.4793 -1.0755 637469.3221 533979.6580 1.1223 -2602813.2067  -34508.9731 -320731.5614 -425528.6964       0.0766  46.5890            8.0682      0.9154   1.1848    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   481980.0000        5.5785 443101.7032 344087.0516 -302816.7094 0.1312  0.4792 -1.0755 637520.9628 534075.7984 1.1223 -2602845.3042  -34556.8943 -320807.1646 -425588.4662       0.0766  46.5914            8.0697      0.9154   1.1847    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   482040.0000        5.5792 443109.5714 344115.8055 -302881.2394 0.1311  0.4792 -1.0755 637572.6037 534171.9357 1.1223 -2602877.3895  -34604.8281 -320882.7677 -425648.2259       0.0766  46.5938            8.0711      0.9154   1.1847    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   482100.0000        5.5799 443117.4370 344144.5574 -302945.7677 0.1311  0.4792 -1.0755 637624.2448 534268.0700 1.1223 -2602909.4624  -34652.7745 -320958.3706 -425707.9752       0.0766  46.5962            8.0726      0.9153   1.1847    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   482160.0000        5.5806 443125.3001 344173.3074 -303010.2943 0.1310  0.4792 -1.0754 637675.8860 534364.2012 1.1223 -2602941.5230  -34700.7335 -321033.9735 -425767.7142       0.0766  46.5986            8.0740      0.9153   1.1846    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   482220.0000        5.5812 443133.1608 344202.0555 -303074.8191 0.1310  0.4791 -1.0754 637727.5274 534460.3294 1.1223 -2602973.5713  -34748.7051 -321109.5763 -425827.4429       0.0766  46.6011            8.0755      0.9152   1.1846    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   482280.0000        5.5819 443141.0190 344230.8017 -303139.3422 0.1309  0.4791 -1.0754 637779.1689 534556.4545 1.1223 -2603005.6073  -34796.6893 -321185.1790 -425887.1614       0.0766  46.6035            8.0769      0.9152   1.1845    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   482340.0000        5.5826 443148.8746 344259.5460 -303203.8636 0.1309  0.4791 -1.0753 637830.8106 534652.5766 1.1223 -2603037.6310  -34844.6861 -321260.7816 -425946.8696       0.0766  46.6059            8.0784      0.9151   1.1845    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   482400.0000        5.5833 443156.7278 344288.2884 -303268.3833 0.1309  0.4790 -1.0753 637882.4525 534748.6956 1.1223 -2603069.6424  -34892.6954 -321336.3841 -426006.5674       0.0766  46.6083            8.0798      0.9151   1.1844    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   482460.0000        5.5840 443164.5785 344317.0289 -303332.9012 0.1308  0.4790 -1.0753 637934.0945 534844.8116 1.1223 -2603101.6416  -34940.7173 -321411.9865 -426066.2550       0.0766  46.6107            8.0813      0.9150   1.1844    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   482520.0000        5.5847 443172.4267 344345.7675 -303397.4174 0.1308  0.4790 -1.0753 637985.7367 534940.9245 1.1223 -2603133.6284  -34988.7518 -321487.5887 -426125.9324       0.0766  46.6131            8.0828      0.9150   1.1843    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   482580.0000        5.5854 443180.2724 344374.5042 -303461.9319 0.1307  0.4789 -1.0752 638037.3791 535037.0343 1.1223 -2603165.6030  -35036.7989 -321563.1909 -426185.5994       0.0766  46.6156            8.0842      0.9150   1.1843    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   482640.0000        5.5861 443188.1157 344403.2390 -303526.4446 0.1307  0.4789 -1.0752 638089.0216 535133.1411 1.1223 -2603197.5654  -35084.8586 -321638.7929 -426245.2561       0.0766  46.6180            8.0857      0.9149   1.1843    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   482700.0000        5.5868 443195.9564 344431.9719 -303590.9557 0.1307  0.4789 -1.0752 638140.6643 535229.2449 1.1223 -2603229.5155  -35132.9308 -321714.3948 -426304.9026       0.0766  46.6204            8.0871      0.9149   1.1842    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   482760.0000        5.5875 443203.7947 344460.7029 -303655.4650 0.1306  0.4788 -1.0751 638192.3071 535325.3456 1.1223 -2603261.4533  -35181.0156 -321789.9965 -426364.5387       0.0766  46.6228            8.0886      0.9148   1.1842    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   482820.0000        5.5882 443211.6304 344489.4319 -303719.9726 0.1306  0.4788 -1.0751 638243.9501 535421.4432 1.1223 -2603293.3789  -35229.1129 -321865.5981 -426424.1646       0.0766  46.6252            8.0900      0.9148   1.1841    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   482880.0000        5.5889 443219.4637 344518.1591 -303784.4784 0.1305  0.4788 -1.0751 638295.5932 535517.5378 1.1223 -2603325.2923  -35277.2229 -321941.1996 -426483.7802       0.0766  46.6276            8.0915      0.9147   1.1841    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   482940.0000        5.5896 443227.2945 344546.8844 -303848.9826 0.1305  0.4787 -1.0751 638347.2365 535613.6293 1.1223 -2603357.1934  -35325.3454 -322016.8010 -426543.3856       0.0766  46.6300            8.0929      0.9147   1.1840    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   483000.0000        5.5903 443235.1229 344575.6078 -303913.4850 0.1305  0.4787 -1.0750 638398.8800 535709.7178 1.1223 -2603389.0823  -35373.4804 -322092.4022 -426602.9806       0.0766  46.6324            8.0944      0.9146   1.1840    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   483060.0000        5.5910 443242.9487 344604.3293 -303977.9857 0.1304  0.4787 -1.0750 638450.5236 535805.8032 1.1223 -2603420.9591  -35421.6280 -322168.0033 -426662.5654       0.0766  46.6348            8.0958      0.9146   1.1840    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   483120.0000        5.5917 443250.7720 344633.0489 -304042.4846 0.1304  0.4786 -1.0750 638502.1674 535901.8856 1.1223 -2603452.8236  -35469.7882 -322243.6042 -426722.1398       0.0766  46.6373            8.0973      0.9146   1.1839    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   483180.0000        5.5924 443258.5929 344661.7666 -304106.9819 0.1303  0.4786 -1.0749 638553.8113 535997.9649 1.1223 -2603484.6759  -35517.9609 -322319.2049 -426781.7040       0.0766  46.6397            8.0987      0.9145   1.1839    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   483240.0000        5.5931 443266.4113 344690.4824 -304171.4774 0.1303  0.4786 -1.0749 638605.4554 536094.0411 1.1223 -2603516.5160  -35566.1462 -322394.8055 -426841.2580       0.0766  46.6421            8.1002      0.9145   1.1838    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   483300.0000        5.5938 443274.2272 344719.1962 -304235.9712 0.1302  0.4785 -1.0749 638657.0997 536190.1143 1.1223 -2603548.3440  -35614.3441 -322470.4060 -426900.8016       0.0765  46.6445            8.1016      0.9144   1.1838    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   483360.0000        5.5944 443282.0407 344747.9082 -304300.4632 0.1302  0.4785 -1.0749 638708.7441 536286.1844 1.1223 -2603580.1597  -35662.5544 -322546.0063 -426960.3350       0.0765  46.6469            8.1031      0.9144   1.1837    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   483420.0000        5.5951 443289.8516 344776.6183 -304364.9536 0.1302  0.4785 -1.0748 638760.3886 536382.2515 1.1223 -2603611.9633  -35710.7774 -322621.6064 -427019.8580       0.0765  46.6493            8.1045      0.9143   1.1837    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   483480.0000        5.5958 443297.6601 344805.3265 -304429.4422 0.1301  0.4785 -1.0748 638812.0333 536478.3155 1.1223 -2603643.7548  -35759.0128 -322697.2064 -427079.3708       0.0765  46.6517            8.1060      0.9143   1.1837    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   483540.0000        5.5965 443305.4661 344834.0328 -304493.9291 0.1301  0.4784 -1.0748 638863.6782 536574.3764 1.1223 -2603675.5340  -35807.2609 -322772.8062 -427138.8734       0.0765  46.6541            8.1074      0.9142   1.1836    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   483600.0000        5.5972 443313.2696 344862.7372 -304558.4143 0.1300  0.4784 -1.0747 638915.3232 536670.4343 1.1223 -2603707.3012  -35855.5214 -322848.4058 -427198.3656       0.0765  46.6565            8.1089      0.9142   1.1836    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   483660.0000        5.5979 443321.0706 344891.4397 -304622.8977 0.1300  0.4784 -1.0747 638966.9684 536766.4892 1.1223 -2603739.0561  -35903.7945 -322924.0052 -427257.8476       0.0765  46.6589            8.1103      0.9141   1.1835    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   483720.0000        5.5986 443328.8692 344920.1403 -304687.3795 0.1300  0.4783 -1.0747 639018.6137 536862.5410 1.1223 -2603770.7990  -35952.0801 -322999.6044 -427317.3193       0.0765  46.6613            8.1118      0.9141   1.1835    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   483780.0000        5.5993 443336.6653 344948.8391 -304751.8595 0.1299  0.4783 -1.0747 639070.2592 536958.5897 1.1223 -2603802.5297  -36000.3783 -323075.2035 -427376.7807       0.0765  46.6637            8.1132      0.9141   1.1834    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   483840.0000        5.6000 443344.4589 344977.5359 -304816.3377 0.1299  0.4783 -1.0746 639121.9048 537054.6353 1.1223 -2603834.2483  -36048.6890 -323150.8024 -427436.2318       0.0765  46.6662            8.1147      0.9140   1.1834    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   483900.0000        5.6007 443352.2500 345006.2308 -304880.8143 0.1298  0.4782 -1.0746 639173.5506 537150.6779 1.1223 -2603865.9548  -36097.0122 -323226.4011 -427495.6727       0.0765  46.6686            8.1161      0.9140   1.1833    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   483960.0000        5.6014 443360.0387 345034.9238 -304945.2891 0.1298  0.4782 -1.0746 639225.1966 537246.7175 1.1223 -2603897.6492  -36145.3480 -323301.9996 -427555.1033       0.0765  46.6710            8.1176      0.9139   1.1833    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   484020.0000        5.6021 443367.8249 345063.6149 -305009.7622 0.1297  0.4782 -1.0745 639276.8427 537342.7540 1.1223 -2603929.3315  -36193.6963 -323377.5979 -427614.5236       0.0765  46.6734            8.1190      0.9139   1.1833    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   484080.0000        5.6028 443375.6086 345092.3042 -305074.2336 0.1297  0.4781 -1.0745 639328.4889 537438.7874 1.1223 -2603961.0016  -36242.0571 -323453.1960 -427673.9336       0.0765  46.6758            8.1205      0.9138   1.1832    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   484140.0000        5.6035 443383.3898 345120.9915 -305138.7033 0.1297  0.4781 -1.0745 639380.1353 537534.8177 1.1223 -2603992.6597  -36290.4304 -323528.7938 -427733.3334       0.0765  46.6782            8.1219      0.9138   1.1832    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   484200.0000        5.6042 443391.1686 345149.6770 -305203.1712 0.1296  0.4781 -1.0745 639431.7818 537630.8450 1.1223 -2604024.3057  -36338.8162 -323604.3915 -427792.7229       0.0765  46.6806            8.1234      0.9137   1.1831    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   484260.0000        5.6049 443398.9449 345178.3605 -305267.6375 0.1296  0.4780 -1.0744 639483.4285 537726.8693 1.1223 -2604055.9397  -36387.2146 -323679.9890 -427852.1021       0.0765  46.6830            8.1248      0.9137   1.1831    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   484320.0000        5.6056 443406.7187 345207.0422 -305332.1020 0.1295  0.4780 -1.0744 639535.0754 537822.8905 1.1223 -2604087.5616  -36435.6255 -323755.5862 -427911.4711       0.0765  46.6854            8.1263      0.9137   1.1830    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   484380.0000        5.6063 443414.4901 345235.7220 -305396.5647 0.1295  0.4780 -1.0744 639586.7224 537918.9086 1.1223 -2604119.1714  -36484.0488 -323831.1833 -427970.8298       0.0765  46.6878            8.1278      0.9136   1.1830    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   484440.0000        5.6069 443422.2589 345264.3998 -305461.0258 0.1295  0.4779 -1.0743 639638.3695 538014.9236 1.1223 -2604150.7691  -36532.4847 -323906.7801 -428030.1782       0.0765  46.6902            8.1292      0.9136   1.1830    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   484500.0000        5.6076 443430.0254 345293.0758 -305525.4851 0.1294  0.4779 -1.0743 639690.0168 538110.9356 1.1223 -2604182.3548  -36580.9331 -323982.3767 -428089.5163       0.0765  46.6926            8.1307      0.9135   1.1829    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   484560.0000        5.6083 443437.7893 345321.7499 -305589.9427 0.1294  0.4779 -1.0743 639741.6643 538206.9446 1.1223 -2604213.9285  -36629.3941 -324057.9730 -428148.8442       0.0765  46.6950            8.1321      0.9135   1.1829    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   484620.0000        5.6090 443445.5508 345350.4221 -305654.3986 0.1293  0.4779 -1.0743 639793.3119 538302.9504 1.1223 -2604245.4902  -36677.8675 -324133.5692 -428208.1618       0.0765  46.6974            8.1336      0.9134   1.1828    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   484680.0000        5.6097 443453.3098 345379.0924 -305718.8528 0.1293  0.4778 -1.0742 639844.9596 538398.9532 1.1223 -2604277.0398  -36726.3534 -324209.1651 -428267.4691       0.0765  46.6998            8.1350      0.9134   1.1828    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   484740.0000        5.6104 443461.0663 345407.7608 -305783.3052 0.1293  0.4778 -1.0742 639896.6075 538494.9530 1.1223 -2604308.5774  -36774.8518 -324284.7607 -428326.7662       0.0765  46.7022            8.1365      0.9133   1.1827    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   484800.0000        5.6111 443468.8204 345436.4274 -305847.7559 0.1292  0.4778 -1.0742 639948.2556 538590.9497 1.1223 -2604340.1029  -36823.3627 -324360.3561 -428386.0530       0.0765  46.7046            8.1379      0.9133   1.1827    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   484860.0000        5.6118 443476.5720 345465.0920 -305912.2049 0.1292  0.4777 -1.0741 639999.9038 538686.9433 1.1223 -2604371.6165  -36871.8861 -324435.9513 -428445.3295       0.0765  46.7070            8.1394      0.9133   1.1827    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   484920.0000        5.6125 443484.3212 345493.7547 -305976.6522 0.1291  0.4777 -1.0741 640051.5521 538782.9339 1.1223 -2604403.1181  -36920.4220 -324511.5462 -428504.5958       0.0765  46.7094            8.1408      0.9132   1.1826    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
